head,relation,tail
临海市,located in the administrative territorial entity,台州市
路桥区,located in the administrative territorial entity,台州市
国家移民管理局,country,中华人民共和国
口岸快捷通关,country,中华人民共和国
吉庆油田,owned by,中国石油新疆油田分公司
住房和城乡建设部,applies to jurisdiction,安徽
京津冀航空职业教育产教联盟,located in the administrative territorial entity,天津
2023消费提振年,point in time,2023年
谢里克·科尔茹姆巴耶夫,country of citizenship,哈萨克斯坦
哈萨克斯坦,member of,联合国
哈萨克斯坦,member of,上海合作组织
哈萨克斯坦,member of,亚信
哈萨克斯坦,head of state,托卡耶夫
托卡耶夫,country of citizenship,哈萨克斯坦
中亚国际研究所,headquarters location,塔什干
汉堡港,located in or next to body of water,易北河
汉堡港,located in or next to body of water,易北
埃及,capital,开罗
开罗,country,埃及
贝尼苏韦夫省,located in the administrative territorial entity,埃及
贝尼苏韦夫省,capital,贝尼苏韦夫市
贝尼苏韦夫市,country,埃及
贝尼苏韦夫市,located in the administrative territorial entity,贝尼苏韦夫省
伊萨亚斯·阿费沃基,position held,厄立特里亚国总统
厄立特里亚国,head of state,伊萨亚斯
厄立特里亚国,located in or next to body of water,红海
厄立特里亚国,capital,马萨瓦市
伊萨亚斯,country of citizenship,厄立特里亚国
红海,country,厄立特里亚国
马萨瓦市,country,厄立特里亚国
北红海省博物馆,country,厄立特里亚国
北红海省博物馆,located in the administrative territorial entity,马萨瓦市
塞内加尔,capital,达喀尔
塞内加尔,diplomatic relation,赞比亚
达喀尔,country,塞内加尔
赞比亚,diplomatic relation,塞内加尔
阿尔库卜关爱与发展中心,country,以色列
黎,shares border with,以色列
以色列,shares border with,黎
轲桥路,located in the administrative territorial entity,上海
金桥城市副中心,located in the administrative territorial entity,浦东新区
宣城市,located in the administrative territorial entity,安徽省
旌德县,located in the administrative territorial entity,宣城市
白地镇,located in the administrative territorial entity,旌德县
中国气象局,part of,应急管理部
水利部,part of,应急管理部
自然资源部,part of,应急管理部
固原市,located in the administrative territorial entity,宁夏回族自治区
原州区,located in the administrative territorial entity,固原市
张易镇,located in the administrative territorial entity,原州区
<unk>山,located in the administrative territorial entity,安徽
打鼓岭,located in the administrative territorial entity,安徽
复旦大学,located in the administrative territorial entity,上海市
中国共产党,political ideology,马克思主义
社会主义,subclass of,马克思主义
共产主义,subclass of,马克思主义
马克思主义,subclass of,马克思主义
门头沟区,located in the administrative territorial entity,北京市
清水镇,located in the administrative territorial entity,门头沟区
宁波,located in the administrative territorial entity,浙江
延安,located in the administrative territorial entity,陕西
巴赫,notable work,哥德堡变奏曲
哥德堡变奏曲,composer,巴赫
流浪地球2,genre,科幻电影
流浪地球,genre,科幻电影
俄罗斯,capital,莫斯科
俄罗斯,continent,欧洲
莫斯科,located in the administrative territorial entity,俄罗斯
莫斯科,continent,欧洲
俄罗斯国立图书馆,country,俄罗斯
俄罗斯国立图书馆,located in the administrative territorial entity,莫斯科
克里姆林宫,country,俄罗斯
克里姆林宫,located in the administrative territorial entity,莫斯科
美国国会图书馆,instance of,图书馆
美国国会图书馆,instance,图书馆
[email],instance of,电子信箱
山东画院,instance of,画院
黑白木刻,subclass of,木刻版画
黑白木刻,subclass of,木刻
2019年1月,point in time,2019年1月
2014年2月,point in time,2014年2月
陵水站区,located in the administrative territorial entity,海南
宁夏,capital,银川
银川,located in the administrative territorial entity,宁夏
灵武市,located in the administrative territorial entity,银川
宁东能源化工基地,located in the administrative territorial entity,灵武市
科尔沁右翼中旗,located in the administrative territorial entity,内蒙古自治区
额木庭高勒,located in the administrative territorial entity,科尔沁右翼中旗
苏木巴彦,located in the administrative territorial entity,科尔沁右翼中旗
敖包,located in the administrative territorial entity,科尔沁右翼中旗
复旦大学,located in the administrative territorial entity,上海
上海交通大学,located in the administrative territorial entity,上海
中科院上海分院,located in the administrative territorial entity,上海
中国海油,item operated,动力定位浮托
5月的上海,located in the administrative territorial entity,上海
中哈原油管道,located in the administrative territorial entity,西安市
中国—中亚天然气管道,located in the administrative territorial entity,西安市
中吉乌公路,located in the administrative territorial entity,西安市
中乌鹏盛工业园,located in the administrative territorial entity,西安市
中塔乌公路,located in the administrative territorial entity,西安市
定西市,located in the administrative territorial entity,甘肃省
渭源县,located in the administrative territorial entity,定西市
田家河乡,located in the administrative territorial entity,渭源县
格拉夫纳亚水电站,country,塔吉克斯坦
塔吉克斯坦,capital,杜尚别
杜尚别,country,塔吉克斯坦
瓦赫什河,country,塔吉克斯坦
埃诺省,country,比利时
弗朗索瓦·塞尔内尔,country of citizenship,比利时
四川,instance of,省份
重庆,instance of,省份
宁夏,instance of,省份
广西,instance of,省份
河南,instance of,省份
山东,instance of,省份
内蒙古,instance of,省份
洛伦索,position held,安哥拉总统
若昂·博尔热斯,position held,安哥拉总统
自由州省,located in the administrative territorial entity,南非
莫哈莱,country of citizenship,南非
新加坡中国文化中心,country,新加坡
中国文化和旅游部,country,新加坡
中国驻新加坡大使馆,country,新加坡
天津朗誉机器人有限公司,headquarters location,天津
天津朗誉机器人有限公司,head,天津
载人航天工程攻克空间站,instance of,载人航天工程
苏轼,"languages spoken, written or signed",古语
新年贺词,author,苏轼
习近平新时代中国特色社会主义思想,author,苏轼
全国妇联,item operated,全国最美家庭
全国最美家庭,conferred by,全国妇联
独库公路,located in the administrative territorial entity,新疆
潍坊,located in the administrative territorial entity,山东
中国南水北调集团有限公司,item operated,南水北调工程
比泽尔,headquarters location,北京经济技术开发区
比泽尔二氧化碳压缩机,manufacturer,比泽尔
中医药,part of,中医药学
居家养老,subclass of,养老服务
卜 拉文,field of work,造船
高新区,located in the administrative territorial entity,合肥
宁东,located in the administrative territorial entity,宁夏
贵州,capital,黔西市
黔西市,located in the administrative territorial entity,贵州
河西区,located in the administrative territorial entity,天津
越秀路街道,located in the administrative territorial entity,河西区
四川省,shares border with,四川
绵竹市,located in the administrative territorial entity,四川省
绵竹市,located in the administrative territorial entity,四川
四川,shares border with,四川省
保定市,located in the administrative territorial entity,河北
曾咏梅,educated at,武汉大学
观演购票体验,facet of,观演
养老,subclass of,社会保障
中国式现代化,discoverer or inventor,习近平总书记
德阳市,located in the administrative territorial entity,四川省
社区医院,subclass of,医疗机构
西藏自治区,capital,拉萨
拉萨,located in the administrative territorial entity,西藏自治区
西藏自治区人力资源和社会保障厅,applies to jurisdiction,西藏自治区
湖北,capital,武汉市
武汉市,located in the administrative territorial entity,湖北
5号线,located in the administrative territorial entity,武汉市
5号线,part of,地铁
5号线,located in the administrative territorial enti,武汉市
孙硕鹏,member of,中国红十字会总会
西湖区,located in the administrative territorial entity,杭州市
全民健身,subclass of,全民健康
晋州,located in the administrative territorial entity,韩国
李雯雯,country of citizenship,韩国
中国邮政储蓄银行湖北省分行,headquarters location,湖北
荣昌区,located in the administrative territorial entity,重庆市
国家现代畜牧业示范区,located in the administrative territorial entity,重庆市
2023年中国品牌日,point in time,2023年
2023中国品牌博览会,point in time,2023年
中国品牌日,commemorates,中国品牌博览会
改革开放,country,中国
天宫一号空间实验室,country,中国
神舟飞船,country,中国
伊霄,occupation,本报记者
徐立京,position held,人民日报社副总编辑
企业,part of,社会
伊 霄,field of work,摄影
特立尼达,diplomatic relation,牙买加
牙买加,diplomatic relation,特立尼达
牙买加,diplomatic relation,多巴哥
安德鲁·霍尔尼斯,country of citizenship,牙买加
阿布扎比,country,阿联酋
巴勒斯坦伊斯兰圣战组织,chairperson,侯赛因·谢赫
巴勒斯坦解放组织,chairperson,侯赛因·谢赫
侯赛因·谢赫,member of political party,巴勒斯坦伊斯兰圣战组织
侯赛因·谢赫,member of political party,巴勒斯坦解放组织
察希·哈内格比,member of political party,巴勒斯坦伊斯兰圣战组织
察希·哈内格比,member of political party,巴勒斯坦解放组织
内塔尼亚胡,member of political party,巴勒斯坦伊斯兰圣战组织
内塔尼亚胡,member of political party,巴勒斯坦解放组织
塞西,member of political party,巴勒斯坦伊斯兰圣战组织
塞西,member of political party,巴勒斯坦解放组织
加沙地带,capital,加沙
哥斯达黎加咖啡展,located in the administrative territorial entity,圣何塞
哥斯达黎加咖啡展,country,哥斯达黎加
圣何塞,country,哥斯达黎加
匈牙利国家旅游局,country,匈牙利
彼得·霍尔瓦特,employer,匈牙利国家旅游局
彼得·霍尔瓦特,country of citizenship,匈牙利
匈牙利,continent,欧洲
新冠疫情,country,匈牙利
匈牙利经济,location,匈牙利
巴特额尔登,country of citizenship,蒙古国
乌兰巴托,located in the administrative territorial entity,蒙古国
呼日勒苏赫,country of citizenship,蒙古国
伊拉克,member of,石油输出国组织
哈扬·阿卜杜勒·加尼,country of citizenship,伊拉克
伊拉克石油部,country,伊拉克
巴士拉,country,伊拉克
哈里塞,country,伊拉克
祖拜尔,country,伊拉克
岸田文雄,position held,日本首相
田中利幸,educated at,广岛市立大学
朝鲜半岛,continent,亚洲
伊萨亚斯,position held,厄立特里亚总统
中国石油大学,located in the administrative territorial entity,北京
总书记,member of political party,中国共产党
厄立特里亚,head of state,伊萨亚斯
伊萨亚斯,country of citizenship,厄立特里亚
阿拉米,position held,摩洛哥众议长
赵乐际,position held,中国全国人大常委会委员长
阿赫努什,position held,摩洛哥众议长
习近平新时代中国特色社会主义思想,main subject,中国共产党
中国—中亚外长会晤,part of,中国—中亚峰会
中国—中亚外长第四次会晤,part of,中国—中亚峰会
中国同中亚五国建交,participant,习近平主席
张骞,country of citizenship,汉朝
中欧班列(西安)集结中心,located in the administrative territorial entity,西安市
阿卜杜加尼·马达齐莫夫,country of citizenship,塔吉克斯坦
塔吉克斯坦,part of,中亚
匈牙利,head of government,西雅尔多
匈牙利,diplomatic relation,欧盟
西雅尔多,country of citizenship,匈牙利
欧盟,diplomatic relation,匈牙利
乌克兰危机,country,匈牙利
习近平,position held,塔吉克斯坦总统
塔吉克斯坦总统,country,塔吉克斯坦共和国
拉赫蒙,date of birth,1952年10月5日
拉赫蒙,country of citizenship,塔吉克斯坦共和国
拉赫蒙,educated at,塔吉克斯坦国立大学
塔吉克斯坦共和国,office held by head of state,塔吉克斯坦总统
塔吉克斯坦共和国,head of state,习近平
丹加拉区,located in the administrative territorial entity,塔吉克斯坦共和国
萨尔班德,country,塔吉克斯坦共和国
塔吉克斯坦国立大学,country,塔吉克斯坦共和国
奥什市,country,吉尔吉斯斯坦
奥什医院,country,吉尔吉斯斯坦
奥什医院,located in the administrative territorial entity,奥什市
欧尔班,country of citizenship,匈牙利
拉赫蒙总统,country of citizenship,塔吉克斯坦
福建省,capital,福州市
福州市,located in the administrative territorial entity,福建省
福建省人民政府,applies to jurisdiction,福建省
李干杰,position held,中共中央政治局委员
刘金国,position held,中共中央书记处书记
现代化,facet of,现代化建设
现代化建设,facet of,现代化
现代化,facet of,现代化
陈希,educated at,中央党校(国家行政学院)
<unk>阳县,located in the administrative territorial entity,江苏省
国际家庭日,organizer,全国妇联
全国妇联,subsidiary,中央宣传部
国家发展和改革委员会,part of,国务院
交通运输部,part of,国务院
国家广播电视总局,part of,国务院
国家互联网信息办公室,part of,国务院
吉林,capital,长春
长春,located in the administrative territorial entity,吉林
皓月集团,headquarters location,长春
沃金黑牛养殖示范基地,located in the administrative territorial entity,长春
长龙,instance of,古镇
吃播,subclass of,直播
徐,member of,全国妇联
中国科协,field of work,科学文化
科学普及,subclass of,科学文化
湖南,instance of,省份
天津,instance of,省份
安徽,instance of,省份
朝阳区,located in the administrative territorial entity,北京
曲周县,located in the administrative territorial entity,曲周
曲周,located in the administrative territorial entity,河北省
曲周,located in the administrative territorial entity,北京
教育部,chairperson,蔡华伟
介休市,located in the administrative territorial entity,山西
王亚平,occupation,航天员
王亚平,astronaut mission,神舟十号
王亚平,astronaut mission,神舟十三号载人
神舟十号,crew member(s),王亚平
神舟十三号载人,crew member(s),王亚平
洪东村,located in the administrative territorial entity,上栗县
版式设计,developer,蔡华伟
吴朝晖,member of,科技部
于英杰,employer,北京市人民政府
工业和信息化部,part of,国务院
国务院国资委,part of,国务院
石屏县,located in the administrative territorial entity,红河哈尼族彝族自治州
中国海油,headquarters location,香港
香港液化天然气项目,located in the administrative territorial entity,香港
2023年第一季度中国货币政策执行报告,author,中国人民银行
国网兰州国家级新区能源互联网融创园大数据中心,instance of,数据中心
甘肃国网云数据中心,instance of,数据中心
长兴县,located in the administrative territorial entity,湖州市
新的战略机遇,facet of,社会主义现代化
马克思主义学院,field of work,马克思主义
马克思主义学院,field,马克思主义
移动互联网,subclass of,互联网
泉州市,located in the administrative territorial entity,福建省
大万山岛,located in the administrative territorial entity,粤港澳大湾区
伶仃洋,located in the administrative territorial entity,粤港澳大湾区
桂山,located in the administrative territorial entity,粤港澳大湾区
大屿山,located in the administrative territorial entity,粤港澳大湾区
三门岛,located in the administrative territorial entity,粤港澳大湾区
钱塘区,located in the administrative territorial entity,杭州市
钱塘区,located in the administrative,杭州市
李昌禹,occupation,退休教师
章贡区,located in the administrative territorial entity,赣州市
赣州,located in the administrative territorial entity,江西省
巴马,located in the administrative territorial entity,广西
永定,located in the administrative territorial entity,福建
黄梅戏,subclass of,戏曲
罗帕记,instance of,戏曲
玉簪记,instance of,戏曲
苏秦,instance of,戏曲
夫人城,instance of,戏曲
陈毅在上海,instance of,戏曲
抉择,instance of,戏曲
涪江,located in the administrative territorial entity,四川省
萧山国际机场,place served by transport hub,杭州
安踏集团,chief executive officer,李 玲
2022—2023赛季中国高中篮球联赛全国总决赛男子组决赛,winner,回浦中学队
北京大学邱德拔体育馆,located in the administrative territorial entity,北京
北京航空航天大学,located in the administrative territorial entity,北京
赵继伟,member of sports team,辽宁队
成都大运会,organizer,国际大体联
成都大运会,organizer,国际体育记者协会
锦屏县,located in the administrative territorial entity,黔东南苗族侗族自治州
倪会忠,employer,国家体育总局
2023年世界泳联花样游泳世界杯,point in time,2023年
中国杭州(桐庐)国际马术公开赛,location,杭州
杭州亚运会,follows,中国杭州(桐庐)国际马术公开赛
黄河,mouth of the watercourse,长江
长江,mouth of the watercourse,长江
科技部,subsidiary,中国科学技术信息研究所
中国科学技术信息研究所,part of,科技部
帖木儿家族历史博物馆,country,乌兹别克斯坦
中国与中亚国家关系,participant,习近平主席
吕特,position held,荷兰首相
威廉,sibling,亚历山大
亚历山大,sibling,威廉
习近平新时代中国特色社会主义思想,signatory,王沪宁
北京经济技术开发区,located in the administrative territorial entity,北京
中共中央政治局常委,office held by head of the organization,国务院副总理
国务院副总理,part of,中共中央政治局常委
黄循财,position held,新加坡副总理
习近平主席,position held,国务院副总理
中新关系,instance of,中新互为友好近邻和重要合作伙伴
中新双边合作机制,instance of,中新互为友好近邻和重要合作伙伴
一带一路,instance of,中新互为友好近邻和重要合作伙伴
若贺曼,educated at,中国石油大学(北京)
若贺曼,educated,中国石油大学(北京)
卡瑟姆若马尔特·托卡耶夫,date of birth,1953年5月17日
卡瑟姆若马尔特·托卡耶夫,place of birth,阿拉木图
卡瑟姆若马尔特·托卡耶夫,educated at,莫斯科国际关系学院
卡瑟姆若马尔特·克梅列维奇·托卡耶夫,date of birth,1953年5月17日
卡瑟姆若马尔特·克梅列维奇·托卡耶夫,place of birth,阿拉木图
卡瑟姆若马尔特·克梅列维奇·托卡耶夫,educated at,莫斯科国际关系学院
萨德尔·扎帕罗夫,date of birth,1968年12月6日
萨德尔·扎帕罗夫,country of citizenship,吉尔吉斯斯坦
萨德尔·扎帕罗夫,educated at,吉尔吉斯国立体育学院
萨德尔·扎帕罗夫,educated at,吉尔吉斯—俄罗斯斯拉夫大学
吉尔吉斯斯坦,head of state,习近平
伊塞克湖州,located in the administrative territorial entity,吉尔吉斯斯坦
吉尔吉斯族,country,吉尔吉斯斯坦
吉尔吉斯国立体育学院,country,吉尔吉斯斯坦
吉尔吉斯—俄罗斯斯拉夫大学,country,吉尔吉斯斯坦
李尚福,position held,国务委员
李尚福,position held,国防部长
浜田靖一,position held,日本防卫大臣
塞拉利昂,diplomatic relation,达比奥
达比奥,diplomatic relation,塞拉利昂
西安,country,中国
于骏,country of citizenship,中国
土库曼斯坦,head of state,谢尔达尔·别尔德穆哈梅多夫
谢尔达尔·别尔德穆哈梅多夫,country of citizenship,土库曼斯坦
中国,member of,联合国
中国,member of,上海合作组织
中国,member of,亚信
中国,diplomatic relation,阿富汗
古城西安,country,中国
阿尔济耶夫,country of citizenship,中国
古丝绸之路,country,中国
上海合作组织,located in the administrative territorial entity,中国
亚信,country,中国
阿富汗,diplomatic relation,中国
长安城,located in the administrative territorial entity,西安
西安,instance of,副省级城市
南京,located in or next to body of water,长江
长江,located in the administrative territorial entity,江苏
江苏,capital,南京市
南京市,located in or next to body of water,长江
南京市,located in the administrative territorial entity,江苏
浦口区,located in the administrative territorial entity,南京
张国清,position held,国务院副总理
丽江市,located in the administrative territorial entity,云南省
芜湖市,located in the administrative territorial entity,安徽省
繁昌区,located in the administrative territorial entity,芜湖市
孙村镇,located in the administrative territorial entity,繁昌区
国家大学生就业服务平台,located in the administrative territorial entity,北京
中国载人航天工程办公室,item operated,空间站
山东,shares border with,广东
广东,shares border with,山东
霍尔果斯,located in the administrative territorial entity,新疆
传统村落,subclass of,遗产
大同市,located in the administrative territorial entity,山西省
北京半程马拉松,sport,马拉松
上海半程马拉松,sport,马拉松
上海半程马拉松,sport 马拉松,马拉松
上海半程马拉松,马拉松,sport
上海半程马拉松,马拉,sport
亦庄,instance of,国家级经济技术开发区
回望亦庄,located in the administrative territorial entity,亦庄
回望亦庄,located in the,亦庄
西城区,located in the administrative territorial entity,北京市
京冀,shares border with,河北
河北,shares border with,京冀
滦平县,located in the administrative territorial entity,北京
北京,part of,京冀
王勇,position held,全国政协副主席
绍兴市,located in the administrative territorial entity,浙江省
绍兴,located in the administrative territorial entity,浙江省
全面推进乡村振兴,main regulatory text,习近平新时代中国特色社会主义思想
全面推进乡村振兴,creator,习近平总书记
湿地保护法,instance of,法律
共青团中央,headquarters location,北京
中国探月工程,subsidiary,嫦娥奔月航天科技有限公司
中国探月工程,subsidiary,嫦娥公司
中国探月工程,subsidiary,嫦
学习贯彻习近平新时代中国特色社会主义思想主题教育,facet of,习近平新时代中国特色社会主义思想
高质量发展,part of,高质量发展
金山银山,located in the administrative territorial entity,陕西省
城镇调查失业率连续两个月下降,follows,城镇调查失业率连续两个月下降
国家能源局,subsidiary,中国电力企业联合会
中国电力企业联合会,part of,国家能源局
中国民航局,headquarters location,北京
区域全面经济伙伴关系协定,signatory,菲律宾
东盟秘书处,country,菲律宾
菲律宾,member of,东盟秘书处
新疆,capital,乌鲁木齐
乌鲁木齐,located in the administrative territorial entity,新疆
尉犁县,located in the administrative territorial entity,乌鲁木齐
人民银行,headquarters location,北京
西双版纳傣族自治州,located in the administrative territorial entity,云南省
勐腊县,located in the administrative territorial entity,西双版纳傣族自治州
满洲里公路口岸试行24小时货运通关,instance of,口岸
老年教育,subclass of,老年教育
中卫,located in the administrative territorial entity,宁夏回族自治区
邯郸,located in the administrative territorial entity,河北
李心草,genre,交响乐
张小清,genre,交响乐
民宿,instance of,产业
河北区,located in the administrative territorial entity,天津市
河北区人民政府,located in the administrative territorial entity,河北区
京津,located in the administrative territorial entity,天津市
广东,capital,广州
刑场上的婚礼,cast member,倪惠英
南越宫词,cast member,倪惠英
范蠡献西施,cast member,倪惠英
黄飞虎反五关,cast member,倪惠英
刁蛮公主<unk>马,cast member,倪惠英
搜书院,cast member,倪惠英
鸳鸯剑,cast member,倪惠英
三家巷,cast member,倪惠英
花<unk>记,cast member,倪惠英
生态保护红线,subclass of,红线
鳌山,mountain range,秦岭
太白山,mountain range,秦岭
自然资源部,subsidiary,自然资源部办公厅
风云三号G星,instance of,低倾角轨道降水测量卫星
北京<unk>水河湿地,instance of,湿地
北京<unk>水河湿地,located in the administrative territorial entity,北京
那曲市,located in the administrative territorial entity,西藏自治区
尼玛,located in the administrative territorial entity,那曲市
双湖,located in the administrative territorial entity,那曲市
安多,located in the administrative territorial entity,那曲市
湖南省,capital,长沙
长沙,located in the administrative territorial entity,湖南省
云南省人民政府,located in the administrative territorial entity,云南省
丽江,located in the administrative territorial entity,云南省
玉龙纳西族自治县,located in the administrative territorial entity,丽江
白沙镇,located in the administrative territorial entity,玉龙纳西族自治县
大理,located in the administrative territorial entity,云南省
昭通,located in the administrative territorial entity,云南省
纪国刚,member of political party,中国共产党
四川省,shares border with,甘肃省
谷歌,subsidiary,亚马逊
字母表,owned by,亚马逊
微软,subsidiary,亚马逊
推特,owned by,亚马逊
亚马逊,owned by,谷歌
亚马逊,owned by,微软
云计算,manufacturer,亚马逊
香港,located in or next to body of water,南海
新疆,located in or next to body of water,南海
南海,located in the administrative territorial entity,新疆
